subject	run	trial	syllable	wav_file	syllable_number	onset_sec	offset_sec
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	10	3.4925	3.8325
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	11	3.8925	4.2525
sub-02	8	14	picked	behav_sub-02_run-08_trial-14.wav	12	4.3325	4.6525
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	1	0.5525	0.8325
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	2	0.8325	1.1725
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	3	1.1725	1.5325
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	4	1.5325	1.8925
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	5	1.8925	2.2125
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	6	2.2125	2.6125
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	7	2.6125	2.9925
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	8	2.9925	3.3725
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	9	3.3725	3.7525
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	10	3.7525	4.1125
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	11	4.1125	4.4525
sub-02	8	15	throne	behav_sub-02_run-08_trial-15.wav	12	4.4525	4.7725
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	1	0.5125	0.6525
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	2	0.7125	0.8925
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	3	0.8925	1.0525
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	4	1.1125	1.2525
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	5	1.3325	1.4725
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	6	1.5725	1.7325
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	7	1.7325	1.9325
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	8	1.9325	2.1325
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	9	2.2125	2.3725
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	10	2.4525	2.6125
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	11	2.6725	2.8325
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	12	2.8925	3.0525
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	13	3.1125	3.2925
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	14	3.3525	3.4925
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	15	3.5525	3.7925
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	16	3.7925	4.0525
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	17	4.0525	4.3125
sub-02	8	16	per	behav_sub-02_run-08_trial-16.wav	18	4.3725	4.5725
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	1	0.6725	0.9125
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	2	1.0125	1.3525
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	3	1.4525	1.8125
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	4	1.9125	2.2525
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	5	2.3725	2.7325
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	6	3.0725	3.3725
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	7	3.5525	3.9725
sub-02	8	17	thrilled	behav_sub-02_run-08_trial-17.wav	8	4.1125	4.6925
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	1	0.9925	1.2925
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	2	1.2925	1.5725
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	3	1.6325	1.9325
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	4	1.9725	2.2925
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	5	2.2925	2.6325
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	6	2.6925	2.9525
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	7	3.0125	3.3325
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	8	3.3925	3.6925
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	9	3.7725	4.0725
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	10	4.1325	4.4125
sub-02	8	18	through	behav_sub-02_run-08_trial-18.wav	11	4.4925	4.7725
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	1	0.4325	0.6525
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	2	0.6525	0.9325
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	3	0.9325	1.2125
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	4	1.2125	1.5125
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	5	1.5525	1.8125
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	6	1.8125	2.1325
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	7	2.1325	2.3925
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	8	2.4725	2.7525
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	9	2.8125	3.1325
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	10	3.2125	3.4725
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	11	3.4725	3.7725
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	12	3.7725	4.0525
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	13	4.1125	4.4325
sub-02	8	19	a	behav_sub-02_run-08_trial-19.wav	14	4.4325	4.6725
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	1	0.4925	0.6525
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	2	0.6525	0.8525
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	3	0.8525	1.0525
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	4	1.0525	1.2525
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	5	1.2525	1.4525
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	6	1.4525	1.6925
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	7	1.6925	1.8525
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	8	1.9125	2.0925
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	9	2.0925	2.2925
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	10	2.2925	2.4725
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	11	2.5125	2.6725
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	12	2.7125	2.8925
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	13	2.8925	3.0925
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	14	3.0925	3.3325
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	15	3.3325	3.5125
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	16	3.5525	3.7125
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	17	3.7525	3.9125
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	18	3.9725	4.1325
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	19	4.1725	4.3325
sub-02	8	20	ther	behav_sub-02_run-08_trial-20.wav	20	4.3325	4.5525
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	1	0.4525	0.6525
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	2	0.6525	0.8725
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	3	0.8725	1.0925
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	4	1.0925	1.2925
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	5	1.2925	1.5325
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	6	1.5325	1.7525
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	7	1.7525	1.9525
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	8	1.9525	2.1725
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	9	2.1725	2.3925
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	10	2.3925	2.6125
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	11	2.6125	2.8325
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	12	2.8325	3.0525
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	13	3.0525	3.2525
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	14	3.2525	3.4925
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	15	3.4925	3.7125
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	16	3.7125	3.9325
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	17	3.9325	4.1525
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	18	4.1525	4.3725
sub-02	8	21	jin	behav_sub-02_run-08_trial-21.wav	19	4.3725	4.6125
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	1	0.5725	0.7725
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	2	0.7725	0.9725
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	3	0.9725	1.1725
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	4	1.1725	1.3925
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	5	1.3925	1.5725
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	6	1.5725	1.7925
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	7	1.7925	2.0125
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	8	2.0125	2.2525
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	9	2.2525	2.4525
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	10	2.4525	2.6525
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	11	2.6525	2.8925
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	12	2.8925	3.1325
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	13	3.1325	3.3525
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	14	3.3525	3.5725
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	15	3.5725	3.7725
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	16	3.7725	4.0125
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	17	4.0125	4.2125
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	18	4.2125	4.4325
sub-02	8	22	neh	behav_sub-02_run-08_trial-22.wav	19	4.4325	4.6125
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	1	0.4525	0.6725
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	2	0.7525	0.9525
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	3	1.0325	1.2525
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	4	1.3125	1.5325
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	5	1.5925	1.8125
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	6	1.8725	2.0925
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	7	2.1725	2.3525
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	8	2.4125	2.6325
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	9	2.7125	2.8925
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	10	2.9525	3.1325
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	11	3.2125	3.4325
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	12	3.5325	3.6925
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	13	3.8325	3.9925
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	14	4.0725	4.2725
sub-02	8	23	pro	behav_sub-02_run-08_trial-23.wav	15	4.3725	4.5925
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	1	0.4725	0.7325
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	2	0.7325	1.0525
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	3	1.0525	1.4525
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	4	1.4525	1.8125
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	5	1.8725	2.2125
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	6	2.2725	2.6325
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	7	2.6725	3.0725
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	8	3.1325	3.4925
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	9	3.5525	3.9125
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	10	3.9725	4.3525
sub-02	8	24	three	behav_sub-02_run-08_trial-24.wav	11	4.4325	4.7525
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	1	0.4525	0.6125
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	2	0.6125	0.8125
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	3	0.8125	1.0125
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	4	1.0125	1.1725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	5	1.2125	1.4125
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	6	1.4125	1.6125
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	7	1.6125	1.7725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	8	1.8125	1.9725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	9	2.0125	2.1725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	10	2.1725	2.3725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	11	2.4325	2.5725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	12	2.6325	2.7725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	13	2.8125	3.0125
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	14	3.0125	3.1725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	15	3.2525	3.4125
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	16	3.4525	3.6525
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	17	3.7125	3.8925
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	18	3.8925	4.0725
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	19	4.1125	4.2925
sub-02	8	25	ter	behav_sub-02_run-08_trial-25.wav	20	4.3325	4.5525
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	1	0.5325	0.7125
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	2	0.7125	0.9125
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	3	0.9125	1.1125
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	4	1.1125	1.3125
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	5	1.3125	1.5125
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	6	1.5125	1.6925
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	7	1.6925	1.9325
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	8	1.9325	2.1325
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	9	2.1325	2.3325
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	10	2.3325	2.5725
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	11	2.5725	2.7725
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	12	2.7725	2.9725
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	13	2.9725	3.2125
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	14	3.2125	3.4125
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	15	3.4125	3.6525
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	16	3.6525	3.8525
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	17	3.8525	4.0525
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	18	4.0525	4.2925
sub-02	8	26	juh	behav_sub-02_run-08_trial-26.wav	19	4.2925	4.5325
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	1	0.4925	0.6325
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	2	0.6325	0.9725
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	3	0.9725	1.3125
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	4	1.3125	1.6925
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	5	1.6925	2.0525
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	6	2.0525	2.4325
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	7	2.4325	2.8725
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	8	2.8725	3.2525
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	9	3.2525	3.6525
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	10	3.6525	4.0125
sub-02	8	27	thieves	behav_sub-02_run-08_trial-27.wav	11	4.0125	4.3525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	1	0.5125	0.6925
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	2	0.6925	0.8925
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	3	0.8925	1.0725
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	4	1.0725	1.2525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	5	1.2525	1.4325
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	6	1.4725	1.6525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	7	1.6525	1.8525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	8	1.8525	2.0525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	9	2.0525	2.2525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	10	2.2525	2.4525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	11	2.4525	2.6525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	12	2.6525	2.8525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	13	2.8525	3.0725
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	14	3.0725	3.2325
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	15	3.2325	3.4525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	16	3.4525	3.6525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	17	3.6525	3.8325
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	18	3.8325	4.0525
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	19	4.0525	4.2725
sub-02	8	28	jur	behav_sub-02_run-08_trial-28.wav	20	4.2725	4.5325
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	1	0.5925	0.7125
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	2	0.7725	0.9525
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	3	0.9925	1.1325
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	4	1.1925	1.3725
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	5	1.3725	1.5525
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	6	1.6125	1.7725
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	7	1.8325	1.9925
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	8	2.0525	2.2125
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	9	2.2725	2.4525
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	10	2.5125	2.6725
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	11	2.7525	2.9125
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	12	2.9925	3.1525
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	13	3.2325	3.4125
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	14	3.4725	3.6525
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	15	3.7125	3.8725
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	16	3.9325	4.1125
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	17	4.1725	4.3325
sub-02	8	29	pie	behav_sub-02_run-08_trial-29.wav	18	4.4125	4.6125
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	1	0.5925	0.7525
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	2	0.7525	0.9525
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	3	0.9525	1.1525
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	4	1.1525	1.3325
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	5	1.3325	1.5525
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	6	1.5525	1.7325
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	7	1.7325	1.9525
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	8	1.9925	2.1725
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	9	2.1725	2.3925
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	10	2.4325	2.6125
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	11	2.6125	2.8125
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	12	2.8125	3.0125
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	13	3.0125	3.2325
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	14	3.2725	3.4325
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	15	3.4925	3.6525
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	16	3.6925	3.8525
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	17	3.8525	4.0925
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	18	4.0925	4.2725
sub-02	8	30	chuck	behav_sub-02_run-08_trial-30.wav	19	4.3125	4.4725
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	1	0.4725	0.6925
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	2	0.6925	0.9125
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	3	0.9125	1.1125
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	4	1.1125	1.3325
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	5	1.3325	1.5525
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	6	1.5525	1.7725
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	7	1.7725	1.9925
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	8	1.9925	2.1925
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	9	2.1925	2.4125
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	10	2.4125	2.6325
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	11	2.6325	2.8525
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	12	2.8525	3.0525
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	13	3.0525	3.2525
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	14	3.2525	3.4925
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	15	3.4925	3.6725
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	16	3.6725	3.8725
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	17	3.8725	4.0925
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	18	4.0925	4.2925
sub-02	8	31	ser	behav_sub-02_run-08_trial-31.wav	19	4.2925	4.5525
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	1	0.5525	0.6925
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	2	0.6925	0.9125
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	3	0.9125	1.1325
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	4	1.1325	1.3525
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	5	1.3525	1.5325
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	6	1.5325	1.7525
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	7	1.7525	1.9725
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	8	1.9725	2.1925
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	9	2.1925	2.3725
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	10	2.3725	2.5725
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	11	2.5725	2.8325
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	12	2.8325	3.0125
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	13	3.0125	3.2125
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	14	3.2125	3.4325
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	15	3.4325	3.6725
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	16	3.6725	3.8725
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	17	3.8725	4.1325
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	18	4.1325	4.3325
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	19	4.3325	4.5325
sub-02	8	32	would	behav_sub-02_run-08_trial-32.wav	20	4.5325	4.6525
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	1	0.7125	0.8125
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	2	0.8725	1.0525
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	3	1.0525	1.2525
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	4	1.7925	1.9525
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	5	2.0725	2.2325
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	6	2.3325	2.5125
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	7	2.6325	2.8125
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	8	2.9525	3.1125
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	9	3.2325	3.3925
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	10	3.5325	3.7325
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	11	3.8525	4.0325
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	12	4.1525	4.3325
sub-02	8	33	thir	behav_sub-02_run-08_trial-33.wav	13	4.4325	4.6125
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	1	0.6325	0.9125
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	2	0.9125	1.1725
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	3	1.1725	1.4525
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	4	1.4525	1.7325
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	5	1.7325	2.0125
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	6	2.0125	2.2725
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	7	2.2725	2.5525
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	8	2.5525	2.8525
sub-02	8	34	imah	behav_sub-02_run-08_trial-34.wav	9	2.8525	3.1125
