subject	run	trial	syllable	wav_file	syllable_number	onset_sec	offset_sec
sub-06	7	32	mih	sub-06_run-07_trial-32.wav	12	2.9325	3.1325
sub-06	7	32	mih	sub-06_run-07_trial-32.wav	13	3.1325	3.3725
sub-06	7	32	mih	sub-06_run-07_trial-32.wav	14	3.3725	3.6325
sub-06	7	32	mih	sub-06_run-07_trial-32.wav	15	3.6325	3.8525
sub-06	7	32	mih	sub-06_run-07_trial-32.wav	16	3.8525	4.0525
sub-06	7	32	mih	sub-06_run-07_trial-32.wav	17	4.0525	4.2525
sub-06	7	32	mih	sub-06_run-07_trial-32.wav	18	4.2525	4.4325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	1	0.2125	0.5325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	2	0.5925	0.8525
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	3	0.8525	1.1525
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	4	1.2125	1.4325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	5	1.4925	1.7325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	6	1.7925	2.0125
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	7	2.1125	2.3325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	8	2.3925	2.6525
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	9	2.6525	2.9325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	10	3.0125	3.2325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	11	3.2925	3.5725
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	12	3.5725	3.8325
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	13	3.9325	4.1725
sub-06	7	33	ther	sub-06_run-07_trial-33.wav	14	4.2325	4.4725
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	1	0.1325	0.3325
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	2	0.4125	0.6325
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	3	0.6325	0.8325
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	4	0.8325	1.0725
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	5	1.0725	1.3325
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	6	1.4125	1.5925
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	7	1.5925	1.8925
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	8	1.8925	2.0925
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	9	2.0925	2.3525
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	10	2.4325	2.6125
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	11	2.6125	2.8725
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	12	2.9525	3.1525
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	13	3.1525	3.4125
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	14	3.4725	3.6725
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	15	3.6725	3.9325
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	16	4.0125	4.2125
sub-06	7	34	airy	sub-06_run-07_trial-34.wav	17	4.2125	4.4325
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	1	0.4125	0.7525
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	2	0.7525	1.0725
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	3	1.0725	1.3725
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	4	1.3725	1.6325
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	5	1.6325	1.8725
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	6	1.8725	2.0925
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	7	2.0925	2.3125
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	8	2.3125	2.5325
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	9	2.5325	2.7925
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	10	2.7925	2.9925
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	11	2.9925	3.2525
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	12	3.2525	3.5325
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	13	3.5325	3.8125
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	14	3.8125	3.9725
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	15	3.9725	4.1525
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	16	4.1525	4.3325
sub-06	7	35	leh	sub-06_run-07_trial-35.wav	17	4.3325	4.5325
sub-06	7	36	much	sub-06_run-07_trial-36.wav	1	0.1925	0.5325
sub-06	7	36	much	sub-06_run-07_trial-36.wav	2	0.5325	0.9325
sub-06	7	36	much	sub-06_run-07_trial-36.wav	3	0.9725	1.2525
sub-06	7	36	much	sub-06_run-07_trial-36.wav	4	1.2525	1.5925
sub-06	7	36	much	sub-06_run-07_trial-36.wav	5	1.5925	1.9525
sub-06	7	36	much	sub-06_run-07_trial-36.wav	6	1.9525	2.2925
sub-06	7	36	much	sub-06_run-07_trial-36.wav	7	2.2925	2.6325
sub-06	7	36	much	sub-06_run-07_trial-36.wav	8	2.6325	2.9325
sub-06	7	36	much	sub-06_run-07_trial-36.wav	9	2.9325	3.2525
sub-06	7	36	much	sub-06_run-07_trial-36.wav	10	3.2525	3.5725
sub-06	7	36	much	sub-06_run-07_trial-36.wav	11	3.5725	3.8925
sub-06	7	36	much	sub-06_run-07_trial-36.wav	12	3.8925	4.2125
sub-06	7	36	much	sub-06_run-07_trial-36.wav	13	4.2125	4.5525
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	1	0.3525	0.5725
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	2	0.5725	0.7325
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	3	0.7925	0.9325
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	4	1.0125	1.1525
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	5	1.2325	1.3925
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	6	1.4725	1.5925
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	7	1.6725	1.8125
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	8	1.8725	2.0125
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	9	2.0925	2.2325
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	10	2.2925	2.4925
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	11	2.5925	2.7325
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	12	2.7725	2.9125
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	13	2.9725	3.1325
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	14	3.1925	3.3725
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	15	3.4325	3.6125
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	16	3.6125	3.7525
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	17	3.8325	3.9525
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	18	4.0125	4.1525
sub-06	7	37	ti	sub-06_run-07_trial-37.wav	19	4.2125	4.4125
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	1	0.5125	0.8925
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	2	0.8925	1.2525
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	3	1.2525	1.6525
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	4	1.6925	2.0325
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	5	2.0325	2.4525
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	6	2.4525	2.8725
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	7	2.8725	3.2525
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	8	3.3925	3.7725
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	9	3.7725	4.2125
sub-06	7	38	throne	sub-06_run-07_trial-38.wav	10	4.2125	4.5525
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	1	0.1725	0.4125
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	2	0.4925	0.7325
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	3	0.7925	0.9525
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	4	1.0325	1.2325
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	5	1.2925	1.5125
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	6	1.5725	1.7525
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	7	1.8325	2.0325
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	8	2.0925	2.2525
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	9	2.2925	2.4925
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	10	2.4925	2.6925
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	11	2.6925	2.9925
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	12	3.0725	3.2725
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	13	3.3325	3.4125
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	14	3.5125	3.6325
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	15	3.7125	3.9725
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	16	4.0325	4.2725
sub-06	7	39	ter	sub-06_run-07_trial-39.wav	17	4.3325	4.4925
sub-06	7	40	through	sub-06_run-07_trial-40.wav	1	0.2525	0.6125
sub-06	7	40	through	sub-06_run-07_trial-40.wav	2	0.6125	0.9925
sub-06	7	40	through	sub-06_run-07_trial-40.wav	3	0.9925	1.1525
sub-06	7	40	through	sub-06_run-07_trial-40.wav	4	1.1525	1.3525
sub-06	7	40	through	sub-06_run-07_trial-40.wav	5	1.3525	1.7125
sub-06	7	40	through	sub-06_run-07_trial-40.wav	6	1.7125	2.0925
sub-06	7	40	through	sub-06_run-07_trial-40.wav	7	2.0925	2.4925
sub-06	7	40	through	sub-06_run-07_trial-40.wav	8	2.4925	2.8525
sub-06	7	40	through	sub-06_run-07_trial-40.wav	9	2.8525	3.2325
sub-06	7	40	through	sub-06_run-07_trial-40.wav	10	3.2325	3.6125
sub-06	7	40	through	sub-06_run-07_trial-40.wav	11	3.6125	4.0325
sub-06	7	40	through	sub-06_run-07_trial-40.wav	12	4.0325	4.4125
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	1	0.3325	0.6325
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	2	0.7125	0.9925
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	3	1.0525	1.3325
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	4	1.4125	1.6525
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	5	1.7325	1.9925
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	6	2.0725	2.3125
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	7	2.3925	2.6525
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	8	2.7125	2.9925
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	9	3.0725	3.3325
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	10	3.4125	3.6725
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	11	3.7525	4.0125
sub-06	7	41	peck	sub-06_run-07_trial-41.wav	12	4.0925	4.3725
sub-06	7	42	how	sub-06_run-07_trial-42.wav	1	0.0525	0.4125
sub-06	7	42	how	sub-06_run-07_trial-42.wav	2	0.4125	0.7725
sub-06	7	42	how	sub-06_run-07_trial-42.wav	3	0.7725	1.1725
sub-06	7	42	how	sub-06_run-07_trial-42.wav	4	1.1725	1.5925
sub-06	7	42	how	sub-06_run-07_trial-42.wav	5	1.5925	1.9725
sub-06	7	42	how	sub-06_run-07_trial-42.wav	6	1.9725	2.3925
sub-06	7	42	how	sub-06_run-07_trial-42.wav	7	2.3925	2.7725
sub-06	7	42	how	sub-06_run-07_trial-42.wav	8	2.7725	3.0725
sub-06	7	42	how	sub-06_run-07_trial-42.wav	9	3.0725	3.2925
sub-06	7	42	how	sub-06_run-07_trial-42.wav	10	3.2925	3.5125
sub-06	7	42	how	sub-06_run-07_trial-42.wav	11	3.5125	3.7525
sub-06	7	42	how	sub-06_run-07_trial-42.wav	12	3.7525	4.0325
sub-06	7	42	how	sub-06_run-07_trial-42.wav	13	4.0325	4.4125
sub-06	8	1	less	sub-06_run-08_trial-01.wav	1	0.3925	0.7125
sub-06	8	1	less	sub-06_run-08_trial-01.wav	2	0.7125	1.0325
sub-06	8	1	less	sub-06_run-08_trial-01.wav	3	1.0325	1.3725
sub-06	8	1	less	sub-06_run-08_trial-01.wav	4	1.3725	1.7125
sub-06	8	1	less	sub-06_run-08_trial-01.wav	5	1.7125	1.9125
sub-06	8	1	less	sub-06_run-08_trial-01.wav	6	1.9125	2.0325
sub-06	8	1	less	sub-06_run-08_trial-01.wav	7	2.0325	2.2525
sub-06	8	1	less	sub-06_run-08_trial-01.wav	8	2.2525	2.3525
sub-06	8	1	less	sub-06_run-08_trial-01.wav	9	2.3525	2.5725
sub-06	8	1	less	sub-06_run-08_trial-01.wav	10	2.5725	2.7125
sub-06	8	1	less	sub-06_run-08_trial-01.wav	11	2.7125	2.8925
sub-06	8	1	less	sub-06_run-08_trial-01.wav	12	2.8925	3.0325
sub-06	8	1	less	sub-06_run-08_trial-01.wav	13	3.0325	3.2525
sub-06	8	1	less	sub-06_run-08_trial-01.wav	14	3.2525	3.3725
sub-06	8	1	less	sub-06_run-08_trial-01.wav	15	3.3725	3.7125
sub-06	8	1	less	sub-06_run-08_trial-01.wav	16	3.7125	3.9725
sub-06	8	1	less	sub-06_run-08_trial-01.wav	17	3.9725	4.1125
sub-06	8	1	less	sub-06_run-08_trial-01.wav	18	4.1125	4.4525
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	1	0.4725	0.7725
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	2	0.7725	1.1125
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	3	1.1925	1.4125
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	4	1.4125	1.6525
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	5	1.6525	1.9525
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	6	1.9525	2.1525
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	7	2.1525	2.3725
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	8	2.3725	2.6925
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	9	2.6925	2.9725
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	10	2.9725	3.1925
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	11	3.1925	3.4525
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	12	3.4525	3.6725
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	13	3.6725	3.8525
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	14	3.8525	4.0725
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	15	4.0725	4.2525
sub-06	8	2	ver	sub-06_run-08_trial-02.wav	16	4.2525	4.4725
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	1	0.0125	0.3125
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	2	0.3925	0.6725
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	3	0.7325	0.9725
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	4	1.0525	1.3525
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	5	1.4325	1.6925
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	6	1.7725	2.0325
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	7	2.1125	2.4325
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	8	2.5125	2.8125
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	9	2.8925	3.1925
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	10	3.2725	3.5925
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	11	3.6325	3.9325
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	12	4.0125	4.2725
sub-06	8	3	pot	sub-06_run-08_trial-03.wav	13	4.3525	4.6925
sub-06	8	4	if	sub-06_run-08_trial-04.wav	1	0.2525	0.3925
sub-06	8	4	if	sub-06_run-08_trial-04.wav	2	0.3925	0.5125
sub-06	8	4	if	sub-06_run-08_trial-04.wav	3	0.5725	0.8125
sub-06	8	4	if	sub-06_run-08_trial-04.wav	4	0.8925	1.1325
sub-06	8	4	if	sub-06_run-08_trial-04.wav	5	1.1325	1.4525
sub-06	8	4	if	sub-06_run-08_trial-04.wav	6	1.4525	1.8525
sub-06	8	4	if	sub-06_run-08_trial-04.wav	7	1.8525	2.1725
sub-06	8	4	if	sub-06_run-08_trial-04.wav	8	2.2725	2.4125
sub-06	8	4	if	sub-06_run-08_trial-04.wav	9	2.4125	2.5325
sub-06	8	4	if	sub-06_run-08_trial-04.wav	10	2.5325	2.7725
sub-06	8	4	if	sub-06_run-08_trial-04.wav	11	2.7725	2.9525
sub-06	8	4	if	sub-06_run-08_trial-04.wav	12	3.1525	3.3125
sub-06	8	4	if	sub-06_run-08_trial-04.wav	13	3.3125	3.4125
sub-06	8	4	if	sub-06_run-08_trial-04.wav	14	3.4125	3.7925
sub-06	8	4	if	sub-06_run-08_trial-04.wav	15	3.8725	4.1325
sub-06	8	4	if	sub-06_run-08_trial-04.wav	16	4.2125	4.4325
sub-06	8	5	how	sub-06_run-08_trial-05.wav	1	0.2325	0.6725
sub-06	8	5	how	sub-06_run-08_trial-05.wav	2	0.6725	1.0525
sub-06	8	5	how	sub-06_run-08_trial-05.wav	3	1.0525	1.3325
sub-06	8	5	how	sub-06_run-08_trial-05.wav	4	1.3325	1.6525
sub-06	8	5	how	sub-06_run-08_trial-05.wav	5	1.6525	1.9525
sub-06	8	5	how	sub-06_run-08_trial-05.wav	6	1.9525	2.2525
sub-06	8	5	how	sub-06_run-08_trial-05.wav	7	2.2525	2.6125
sub-06	8	5	how	sub-06_run-08_trial-05.wav	8	2.6125	2.9925
sub-06	8	5	how	sub-06_run-08_trial-05.wav	9	2.9925	3.3525
sub-06	8	5	how	sub-06_run-08_trial-05.wav	10	3.3525	3.6725
sub-06	8	5	how	sub-06_run-08_trial-05.wav	11	3.6725	3.8925
sub-06	8	5	how	sub-06_run-08_trial-05.wav	12	3.8925	4.1525
sub-06	8	6	much	sub-06_run-08_trial-06.wav	1	0.2125	0.4925
sub-06	8	6	much	sub-06_run-08_trial-06.wav	2	0.4925	0.8125
sub-06	8	6	much	sub-06_run-08_trial-06.wav	3	0.8125	1.1125
sub-06	8	6	much	sub-06_run-08_trial-06.wav	4	1.1125	1.4325
sub-06	8	6	much	sub-06_run-08_trial-06.wav	5	1.4325	1.7525
sub-06	8	6	much	sub-06_run-08_trial-06.wav	6	1.7525	2.0525
sub-06	8	6	much	sub-06_run-08_trial-06.wav	7	2.0525	2.3525
sub-06	8	6	much	sub-06_run-08_trial-06.wav	8	2.3525	2.6525
sub-06	8	6	much	sub-06_run-08_trial-06.wav	9	2.6525	2.9325
sub-06	8	6	much	sub-06_run-08_trial-06.wav	10	2.9325	3.2125
sub-06	8	6	much	sub-06_run-08_trial-06.wav	11	3.2125	3.4725
sub-06	8	6	much	sub-06_run-08_trial-06.wav	12	3.4725	3.8125
sub-06	8	6	much	sub-06_run-08_trial-06.wav	13	3.8125	4.1325
sub-06	8	6	much	sub-06_run-08_trial-06.wav	14	4.1325	4.4125
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	1	0.1725	0.5925
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	2	0.5925	1.0125
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	3	1.0125	1.1725
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	4	1.1725	1.3925
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	5	1.3925	1.8125
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	6	1.8125	2.1925
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	7	2.1925	2.6925
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	8	2.6925	3.1325
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	9	3.1325	3.7125
sub-06	8	7	thieves	sub-06_run-08_trial-07.wav	10	3.7125	4.7925
sub-06	8	8	would	sub-06_run-08_trial-08.wav	1	0.0125	0.3125
sub-06	8	8	would	sub-06_run-08_trial-08.wav	2	0.4525	0.7525
sub-06	8	8	would	sub-06_run-08_trial-08.wav	3	0.8125	1.1725
sub-06	8	8	would	sub-06_run-08_trial-08.wav	4	1.2325	1.6125
sub-06	8	8	would	sub-06_run-08_trial-08.wav	5	1.6125	2.0525
sub-06	8	8	would	sub-06_run-08_trial-08.wav	6	2.0925	2.4725
sub-06	8	8	would	sub-06_run-08_trial-08.wav	7	2.4725	2.8525
sub-06	8	8	would	sub-06_run-08_trial-08.wav	8	2.9325	3.2925
sub-06	8	8	would	sub-06_run-08_trial-08.wav	9	3.2925	3.6525
sub-06	8	8	would	sub-06_run-08_trial-08.wav	10	3.7125	4.1125
sub-06	8	8	would	sub-06_run-08_trial-08.wav	11	4.1725	4.4925
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	1	0.5725	0.7725
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	2	0.7725	1.0325
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	3	1.0325	1.2525
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	4	1.2525	1.4525
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	5	1.4525	1.7325
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	6	1.7325	1.9525
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	7	1.9525	2.1725
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	8	2.1725	2.3925
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	9	2.3925	2.6125
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	10	2.6125	2.8525
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	11	2.8925	3.0725
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	12	3.0725	3.2925
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	13	3.2925	3.5125
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	14	3.5125	3.7725
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	15	3.7725	3.9725
sub-06	8	9	airy	sub-06_run-08_trial-09.wav	16	3.9725	4.2525
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	1	0.1725	0.4525
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	2	0.4525	0.7325
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	3	0.7325	1.0125
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	4	1.0125	1.2925
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	5	1.2925	1.5325
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	6	1.5325	1.8525
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	7	1.8525	2.1125
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	8	2.1125	2.3325
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	9	2.3325	2.5925
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	10	2.5925	2.8525
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	11	2.8525	3.0525
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	12	3.0525	3.2525
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	13	3.2525	3.4725
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	14	3.4725	3.6725
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	15	3.6725	3.8925
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	16	3.8925	4.1125
sub-06	8	10	naw	sub-06_run-08_trial-10.wav	17	4.1125	4.4125
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	1	0.4125	0.6325
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	2	0.6725	0.8925
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	3	0.8925	1.0725
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	4	1.1525	1.3325
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	5	1.3325	1.5525
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	6	1.5525	1.7125
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	7	1.7925	1.9125
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	8	1.9925	2.1725
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	9	2.2325	2.3525
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	10	2.4325	2.5525
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	11	2.6125	2.7325
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	12	2.7925	2.9525
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	13	2.9925	3.1325
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	14	3.1325	3.3325
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	15	3.3325	3.5325
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	16	3.5925	3.7125
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	17	3.7725	3.9125
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	18	3.9725	4.1725
sub-06	8	11	pi	sub-06_run-08_trial-11.wav	19	4.1725	4.4925
sub-06	8	12	three	sub-06_run-08_trial-12.wav	1	0.4125	0.5125
sub-06	8	12	three	sub-06_run-08_trial-12.wav	2	0.5125	0.7725
sub-06	8	12	three	sub-06_run-08_trial-12.wav	3	0.7725	1.0525
sub-06	8	12	three	sub-06_run-08_trial-12.wav	4	1.0525	1.3725
sub-06	8	12	three	sub-06_run-08_trial-12.wav	5	1.3725	1.8125
sub-06	8	12	three	sub-06_run-08_trial-12.wav	6	1.8125	2.1525
sub-06	8	12	three	sub-06_run-08_trial-12.wav	7	2.1525	2.4925
sub-06	8	12	three	sub-06_run-08_trial-12.wav	8	2.4925	2.7325
sub-06	8	12	three	sub-06_run-08_trial-12.wav	9	2.7925	3.0925
sub-06	8	12	three	sub-06_run-08_trial-12.wav	10	3.0925	3.1725
sub-06	8	12	three	sub-06_run-08_trial-12.wav	11	3.1725	3.4325
sub-06	8	12	three	sub-06_run-08_trial-12.wav	12	3.4925	3.8925
sub-06	8	12	three	sub-06_run-08_trial-12.wav	13	3.8925	4.2325
sub-06	8	12	three	sub-06_run-08_trial-12.wav	14	4.2325	4.4325
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	1	0.3125	0.5525
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	2	0.6125	0.8525
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	3	0.9125	1.1325
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	4	1.1725	1.4125
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	5	1.4525	1.6725
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	6	1.7125	1.9725
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	7	1.9725	2.2125
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	8	2.2125	2.4525
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	9	2.4525	2.6525
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	10	2.7325	2.9325
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	11	2.9325	3.1125
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	12	3.1725	3.3125
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	13	3.3925	3.5525
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	14	3.6125	3.7525
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	15	3.8325	3.9525
sub-06	8	13	ter	sub-06_run-08_trial-13.wav	16	4.0325	4.1525
